publisher_name,journal_name,date_stamp,is_hybrid,issn,apc
Elsevier,Child�and�Adolescent�Psychiatric�Clinics�of�North�America,2016-08-11,True,1056-4993,3000
Elsevier,Children�and�Youth�Services�Review,2016-08-11,True,0190-7409,1300
Elsevier,China�Economic�Review,2016-08-11,True,1043-951X,1800
Elsevier,"China�Journal�of�Accounting�Research� fee not payable by author",2016-08-11,False,1755-3091,0
Elsevier,Chinese�Astronomy�and�Astrophysics,2016-08-11,True,0275-1062,2200
Elsevier,Chinese�Chemical�Letters,2016-08-11,True,1001-8417,3000
Elsevier,Chinese�Herbal�Medicines,2016-08-11,True,1674-6384,3000
Elsevier,"Chinese�Journal�of�Aeronautics� fee not payable by author",2016-08-11,False,1000-9361,0
Elsevier,Chinese�Journal�of�Analytical�Chemistry,2016-08-11,True,1872-2040,3000
Elsevier,Chinese�Journal�of�Catalysis,2016-08-11,True,1872-2067,3000
Elsevier,Chinese�Journal�of�Chemical�Engineering,2016-08-11,True,1004-9541,3000
Elsevier,Chinese�Journal�of�Natural�Medicines,2016-08-11,True,1875-5364,3000
Elsevier,"Chinese�Journal�of�Traumatology� fee not payable by author",2016-08-11,False,1008-1275,0
Elsevier,Chinese�Medical�Sciences�Journal,2016-08-11,True,1001-9294,3000
Elsevier,"Chinese�Nursing�Research� fee not payable by author",2016-08-11,False,2095-7718,0
Elsevier,Chronic�Diseases�and�Translational�Medicine,2016-08-11,False,2095-882X,1500
Elsevier,"Ciencias�Cl�nicas� fee not payable by author",2016-08-11,False,1665-1383,0
Elsevier,Ci�ncia�&�Tecnologia�dos�Materiais,2016-08-11,True,0870-8312,3000
Elsevier,CIRP�Annals�-�Manufacturing�Technology,2016-08-11,True,0007-8506,3100
Elsevier,CIRP�Journal�of�Manufacturing�Science�and�Technology,2016-08-11,True,1755-5817,2400
Elsevier,Cirug�a�Cardiovascular,2016-08-11,False,1134-0096,3000
Elsevier,Cirugia�Espanola,2016-08-11,True,0009-739X,3000
Elsevier,Cirug�a�Espa�ola�(English�Edition),2016-08-11,True,2173-5077,3000
Elsevier,"Cirug�a�y�Cirujanos� fee not payable by author",2016-08-11,False,0009-7411,0
Elsevier,"Cirug�a�y�Cirujanos�(English�Edition)� fee not payable by author",2016-08-11,False,2444-0507,0
Elsevier,Cities,2016-08-11,True,0264-2751,1100
Elsevier,"City,�Culture�and�Society",2016-08-11,True,1877-9166,1100
Elsevier,Climate�Risk�Management,2016-08-11,False,2212-0963,1500
Elsevier,Climate�Services,2016-08-11,False,2405-8807,1800
Elsevier,Clinica�Chimica�Acta,2016-08-11,True,0009-8981,3300
Elsevier,Clinica�e�Investigacion�en�Arteriosclerosis,2016-08-11,True,0214-9168,3000
Elsevier,Clinica�e�Investigacion�en�Ginecologia�y�Obstetricia,2016-08-11,True,0210-573X,1500
Elsevier,Clinical�Biochemistry,2016-08-11,True,0009-9120,2200
Elsevier,Clinical�Biomechanics,2016-08-11,True,0268-0033,3300
Elsevier,Clinical�Breast�Cancer,2016-08-11,True,1526-8209,1700
Elsevier,Clinical�Colorectal�Cancer,2016-08-11,True,1533-0028,1700
Elsevier,Clinical�Epidemiology�and�Global�Health,2016-08-11,True,2213-3984,3000
Elsevier,Clinical�Gastroenterology�and�Hepatology,2016-08-11,True,1542-3565,3000
Elsevier,Clinical�Genitourinary�Cancer,2016-08-11,True,1558-7673,1700
Elsevier,Clinical�Imaging,2016-08-11,True,0899-7071,2500
Elsevier,Clinical�Immunology,2016-08-11,True,1521-6616,3550
Elsevier,Clinical�Lung�Cancer,2016-08-11,True,1525-7304,1700
Elsevier,"Clinical�Lymphoma,�Myeloma�and�Leukemia",2016-08-11,True,2152-2650,1700
Elsevier,Clinical�Microbiology�and�Infection,2016-08-11,True,1198-743X,3000
Elsevier,Clinical�Microbiology�Newsletter,2016-08-11,True,0196-4399,2500
Elsevier,Clinical�Neurology�and�Neurosurgery,2016-08-11,True,0303-8467,1700
Elsevier,Clinical�Neurophysiology,2016-08-11,True,1388-2457,2500
Elsevier,Clinical�Nutrition,2016-08-11,True,0261-5614,2500
Elsevier,Clinical�Nutrition�ESPEN,2016-08-11,True,2405-4577,2500
Elsevier,Clinical�Nutrition�Experimental,2016-08-11,False,2352-9393,1200
Elsevier,Clinical�Nutrition�Supplements,2016-08-11,True,1744-1161,3000
Elsevier,Clinical�Oncology,2016-08-11,True,0936-6555,2500
Elsevier,Clinical�Ovarian�and�Other�Gynecologic�Cancer,2016-08-11,False,2212-9553,1800
Elsevier,Clinical�Pediatric�Emergency�Medicine,2016-08-11,True,1522-8401,2500
Elsevier,Clinical�Plasma�Medicine,2016-08-11,True,2212-8166,1700
Elsevier,Clinical�Psychology�Review,2016-08-11,True,0272-7358,1800
Elsevier,Clinical�Queries:�Nephrology,2016-08-11,True,2211-9477,3000
Elsevier,Clinical�Radiology,2016-08-11,True,0009-9260,2500
Elsevier,Clinical�Simulation�in�Nursing,2016-08-11,True,1876-1399,1700
Elsevier,Clinical�Skin�Cancer,2016-08-11,True,2405-8645,1700
Elsevier,Clinical�Therapeutics,2016-08-11,True,0149-2918,3000
Elsevier,Clinical�Trials�and�Regulatory�Science�in�Cardiology,2016-08-11,False,2405-5875,1800
Elsevier,"Cl�nica�y�Salud� fee not payable by author",2016-08-11,False,1130-5274,0
Elsevier,Clinics�and�Research�in�Hepatology�and�Gastroenterology,2016-08-11,True,2210-7401,3000
Elsevier,Clinics�in�Chest�Medicine,2016-08-11,True,0272-5231,3000
Elsevier,Clinics�in�Dermatology,2016-08-11,True,0738-081X,2500
Elsevier,Clinics�in�Geriatric�Medicine,2016-08-11,True,0749-0690,3000
Elsevier,Clinics�in�Laboratory�Medicine,2016-08-11,True,0272-2712,3000
Elsevier,Clinics�in�Liver�Disease,2016-08-11,True,1089-3261,3000
Elsevier,Clinics�in�Perinatology,2016-08-11,True,0095-5108,3000
Elsevier,Clinics�in�Plastic�Surgery,2016-08-11,True,0094-1298,3000
Elsevier,Clinics�in�Podiatric�Medicine�and�Surgery,2016-08-11,True,0891-8422,3000
Elsevier,Clinics�in�Sports�Medicine,2016-08-11,True,0278-5919,3000
Elsevier,Coastal�Engineering,2016-08-11,True,0378-3839,2850
Elsevier,Cognition,2016-08-11,True,0010-0277,2150
Elsevier,Cognitive�and�Behavioral�Practice,2016-08-11,True,1077-7229,3000
Elsevier,Cognitive�Development,2016-08-11,True,0885-2014,1800
Elsevier,Cognitive�Psychology,2016-08-11,True,0010-0285,1800
Elsevier,Cognitive�Systems�Research,2016-08-11,True,1389-0417,2400
Elsevier,Cold�Regions�Science�and�Technology,2016-08-11,True,0165-232X,2850
Elsevier,Collegian,2016-08-11,True,1322-7696,1700
Elsevier,Colloid�and�Interface�Science�Communications,2016-08-11,True,2215-0382,1500
Elsevier,Colloids�and�Surfaces�A:�Physicochemical�and�Engineering�Aspects,2016-08-11,True,0927-7757,2600
Elsevier,Colloids�and�Surfaces�B:�Biointerfaces,2016-08-11,True,0927-7765,3100
Elsevier,Colombian�Journal�of�Anesthesiology,2016-08-11,True,2256-2087,3000
Elsevier,"Combinatorial�Chemistry�-�an�Online�journal� fee not payable by author",2016-08-11,False,1464-3383,0
Elsevier,Combustion�and�Flame,2016-08-11,True,0010-2180,2100
Elsevier,Communications�in�Nonlinear�Science�and�Numerical�Simulation,2016-08-11,True,1007-5704,2200
Elsevier,Communist�and�Post-Communist�Studies,2016-08-11,True,0967-067X,1800
Elsevier,"Comparative�Biochemistry�and�Physiology,�Part�A",2016-08-11,True,1095-6433,3000
Elsevier,"Comparative�Biochemistry�and�Physiology,�Part�B",2016-08-11,True,1096-4959,3000
Elsevier,"Comparative�Biochemistry�and�Physiology,�Part�C",2016-08-11,True,1532-0456,3000
Elsevier,Comparative�Biochemistry�and�Physiology�-�Part�D:�Genomics�and�Proteomics,2016-08-11,True,1744-117X,3000
Elsevier,"Comparative�Immunology,�Microbiology�and�Infectious�Diseases",2016-08-11,True,0147-9571,3300
Elsevier,Complementary�Therapies�in�Clinical�Practice,2016-08-11,True,1744-3881,2500
Elsevier,Complementary�Therapies�in�Medicine,2016-08-11,True,0965-2299,2000
Elsevier,Composites�Communications,2016-08-11,True,2452-2139,1500
Elsevier,Composites�Part�A,2016-08-11,True,1359-835X,3300
Elsevier,Composites�Part�B,2016-08-11,True,1359-8368,2500
Elsevier,Composites�Science�and�Technology,2016-08-11,True,0266-3538,3300
Elsevier,Composite�Structures,2016-08-11,True,0263-8223,2500
Elsevier,Comprehensive�Psychiatry,2016-08-11,True,0010-440X,2500
Elsevier,Comptes�rendus�-�Biologies,2016-08-11,True,1631-0691,3000
Elsevier,Comptes�rendus�-�Chimie,2016-08-11,True,1631-0748,3000
Elsevier,Comptes�rendus�-�Geoscience,2016-08-11,True,1631-0713,3000
Elsevier,Comptes�rendus�-�Math�matique,2016-08-11,True,1631-073X,1200
Elsevier,Comptes�rendus�-�M�canique,2016-08-11,True,1631-0721,3000
Elsevier,Comptes�rendus�-�Palevol,2016-08-11,True,1631-0683,3000
Elsevier,Comptes�rendus�-�Physique,2016-08-11,True,1631-0705,2000
Elsevier,Computational�and�Structural�Biotechnology�Journal,2016-08-11,False,2001-0370,1100
Elsevier,Computational�and�Theoretical�Chemistry,2016-08-11,True,2210-271X,1900
Elsevier,Computational�Biology�and�Chemistry,2016-08-11,True,1476-9271,2600
Elsevier,Computational�Condensed�Matter,2016-08-11,False,2352-2143,750
Elsevier,Computational�Geometry:�Theory�and�Applications,2016-08-11,True,0925-7721,2400
Elsevier,Computational�Materials�Science,2016-08-11,True,0927-0256,3000
Elsevier,Computational�Statistics�and�Data�Analysis,2016-08-11,True,0167-9473,1300
Elsevier,Computer-Aided�Design,2016-08-11,True,0010-4485,2400
Elsevier,Computer�Aided�Geometric�Design,2016-08-11,True,0167-8396,2400
Elsevier,Computer�Communications,2016-08-11,True,0140-3664,2400
Elsevier,Computerized�Medical�Imaging�and�Graphics,2016-08-11,True,0895-6111,2500
Elsevier,"Computer�Languages,�Systems�&�Structures",2016-08-11,True,1477-8424,1500
Elsevier,Computer�Law�&�Security�Review:�The�International�Journal�of�Technology�Law�and�Practice,2016-08-11,True,0267-3649,2400
Elsevier,Computer�Methods�and�Programs�in�Biomedicine,2016-08-11,True,0169-2607,3000
Elsevier,Computer�Methods�in�Applied�Mechanics�and�Engineering,2016-08-11,True,0045-7825,3600
Elsevier,Computer�Networks,2016-08-11,True,1389-1286,2400
Elsevier,Computer�Physics�Communications,2016-08-11,True,0010-4655,2200
Elsevier,Computers�and�Chemical�Engineering,2016-08-11,True,0098-1354,3000
Elsevier,Computers�and�Composition,2016-08-11,True,8755-4615,1100
Elsevier,Computers�and�Electrical�Engineering,2016-08-11,True,0045-7906,2400
Elsevier,Computers�and�Electronics�in�Agriculture,2016-08-11,True,0168-1699,2500
Elsevier,Computers�and�Fluids,2016-08-11,True,0045-7930,2500
Elsevier,Computers�and�Geosciences,2016-08-11,True,0098-3004,3000
Elsevier,Computers�and�Geotechnics,2016-08-11,True,0266-352X,2500
Elsevier,Computers�and�Mathematics�with�Applications,2016-08-11,True,0898-1221,1500
Elsevier,Computers�and�Operations�Research,2016-08-11,True,0305-0548,1100
Elsevier,Computers�and�Structures,2016-08-11,True,0045-7949,3300
Elsevier,Computer�Science�Review,2016-08-11,True,1574-0137,2400
Elsevier,Computers�&�Education,2016-08-11,True,0360-1315,1800
Elsevier,"Computers,�Environment�and�Urban�Systems",2016-08-11,True,0198-9715,1800
Elsevier,Computers�&�Graphics,2016-08-11,True,0097-8493,2400
Elsevier,Computers�in�Biology�and�Medicine,2016-08-11,True,0010-4825,2500
Elsevier,Computers�&�Industrial�Engineering,2016-08-11,True,0360-8352,1800
Elsevier,Computers�in�Human�Behavior,2016-08-11,True,0747-5632,1800
Elsevier,Computers�in�Industry,2016-08-11,True,0166-3615,3100
Elsevier,Computer�Speech�&�Language,2016-08-11,True,0885-2308,2400
Elsevier,Computers�&�Security,2016-08-11,True,0167-4048,2400
Elsevier,Computer�Standards�&�Interfaces,2016-08-11,True,0920-5489,1900
Elsevier,Computer�Vision�and�Image�Understanding,2016-08-11,True,1077-3142,2400
Elsevier,Consciousness�and�Cognition,2016-08-11,True,1053-8100,2150
Elsevier,Construction�and�Building�Materials,2016-08-11,True,0950-0618,3000
Elsevier,Contact�Lens�and�Anterior�Eye,2016-08-11,True,1367-0484,3000
Elsevier,"Contadur�a�y�Administraci�n� fee not payable by author",2016-08-11,False,0186-1042,0
Elsevier,Contemporary�Clinical�Trials,2016-08-11,True,1551-7144,3300
Elsevier,Contemporary�Clinical�Trials�Communications,2016-08-11,False,2451-8654,1800
Elsevier,Contemporary�Educational�Psychology,2016-08-11,True,0361-476X,1800
Elsevier,Continental�Shelf�Research,2016-08-11,True,0278-4343,3000
Elsevier,Contraception,2016-08-11,True,0010-7824,3000
Elsevier,Control�Engineering�Practice,2016-08-11,True,0967-0661,3100
Elsevier,Coordination�Chemistry�Reviews,2016-08-11,True,0010-8545,3300
Elsevier,Cor�et�Vasa,2016-08-11,True,0010-8650,3000
Elsevier,Corrosion�Science,2016-08-11,True,0010-938X,3000
Elsevier,Cortex,2016-08-11,True,0010-9452,2600
Elsevier,Cretaceous�Research,2016-08-11,True,0195-6671,3300
Elsevier,Critical�Care�Clinics,2016-08-11,True,0749-0704,3000
Elsevier,Critical�Care�Nursing�Clinics�of�North�America,2016-08-11,True,0899-5885,3000
Elsevier,Critical�Perspectives�on�Accounting,2016-08-11,True,1045-2354,1100
Elsevier,Critical�Reviews�in�Oncology�/�Hematology,2016-08-11,True,1040-8428,2500
Elsevier,Crop�Protection,2016-08-11,True,0261-2194,2500
Elsevier,Cryobiology,2016-08-11,True,0011-2240,2200
Elsevier,Cryogenics,2016-08-11,True,0011-2275,2200
Elsevier,Cuadernos�de�Econom�a,2016-08-11,True,0210-0266,3000
Elsevier,"Cuestiones�Constitucionales� fee not payable by author",2016-08-11,False,1405-9193,0
Elsevier,Current�Applied�Physics,2016-08-11,True,1567-1739,2200
Elsevier,Current�Biology,2016-08-11,True,0960-9822,5000
Elsevier,Current�Medicine�Research�and�Practice,2016-08-11,True,2352-0817,3000
Elsevier,Current�Opinion�in�Behavioral�Sciences,2016-08-11,True,2352-1546,3750
Elsevier,Current�Opinion�in�Biotechnology,2016-08-11,True,0958-1669,3900
Elsevier,Current�Opinion�in�Cell�Biology,2016-08-11,True,0955-0674,3900
Elsevier,Current�Opinion�in�Chemical�Biology,2016-08-11,True,1367-5931,3900
Elsevier,Current�Opinion�in�Chemical�Engineering,2016-08-11,True,2211-3398,3750
Elsevier,Current�Opinion�in�Colloid�&�Interface�Science,2016-08-11,True,1359-0294,3900
Elsevier,Current�Opinion�in�Environmental�Sustainability,2016-08-11,True,1877-3435,3900
Elsevier,Current�Opinion�in�Food�Science,2016-08-11,True,2214-7993,3000
Elsevier,Current�Opinion�in�Genetics�&�Development,2016-08-11,True,0959-437X,3900
Elsevier,Current�Opinion�in�Immunology,2016-08-11,True,0952-7915,3900
Elsevier,Current�Opinion�in�Insect�Science,2016-08-11,True,2214-5745,3750
Elsevier,Current�Opinion�in�Microbiology,2016-08-11,True,1369-5274,3900
Elsevier,Current�Opinion�in�Neurobiology,2016-08-11,True,0959-4388,3900
Elsevier,Current�Opinion�in�Pharmacology,2016-08-11,True,1471-4892,3900
Elsevier,Current�Opinion�in�Plant�Biology,2016-08-11,True,1369-5266,3900
Elsevier,Current�Opinion�in�Psychology,2016-08-11,True,2352-250X,3750
Elsevier,Current�Opinion�in�Solid�State�&�Materials�Science,2016-08-11,True,1359-0286,3750
Elsevier,Current�Opinion�in�Structural�Biology,2016-08-11,True,0959-440X,3900
Elsevier,Current�Opinion�in�Virology,2016-08-11,True,1879-6257,3900
Elsevier,Current�Plant�Biology,2016-08-11,False,2214-6628,2000
Elsevier,Current�Problems�in�Cancer,2016-08-11,True,0147-0272,2500
Elsevier,Current�Problems�in�Cardiology,2016-08-11,True,0146-2806,2400
Elsevier,Current�Problems�in�Diagnostic�Radiology,2016-08-11,True,0363-0188,2500
Elsevier,Current�Problems�in�Pediatric�and�Adolescent�Health�Care,2016-08-11,True,1538-5442,2000
Elsevier,Current�Problems�in�Surgery,2016-08-11,True,0011-3840,3000
Elsevier,Current�Research�in�Translational�Medicine,2016-08-11,True,2452-3186,3000
Elsevier,Currents�in�Pharmacy�Teaching�and�Learning,2016-08-11,True,1877-1297,2500
Elsevier,Current�Therapeutic�Research,2016-08-11,False,0011-393X,1500
Elsevier,Cytokine,2016-08-11,True,1043-4666,3300
Elsevier,Cytokine�and�Growth�Factor�Reviews,2016-08-11,True,1359-6101,3000
Elsevier,Cytotherapy,2016-08-11,True,1465-3249,3000
Elsevier,Data�in�Brief,2016-08-11,False,2352-3409,500
Elsevier,Data�&�Knowledge�Engineering,2016-08-11,True,0169-023X,3100
Elsevier,Decision�Support�Systems,2016-08-11,True,0167-9236,1100
Elsevier,Deep-Sea�Research�Part I,2016-08-11,True,0967-0637,3000
Elsevier,Deep-Sea�Research�Part�II,2016-08-11,True,0967-0645,3000
Elsevier,"Defence�Technology� fee not payable by author",2016-08-11,False,2214-9147,0
Elsevier,Dendrochronologia,2016-08-11,True,1125-7865,1500
Elsevier,Dental�Abstracts,2016-08-11,True,0011-8486,3000
Elsevier,Dental�Clinics�of�North�America,2016-08-11,True,0011-8532,3000
Elsevier,Dental�Materials,2016-08-11,True,0109-5641,3000
Elsevier,Dermatologica�Sinica,2016-08-11,False,1027-8117,3000
Elsevier,Dermatologic�Clinics,2016-08-11,True,0733-8635,3000
Elsevier,Der�Zoologische�Garten,2016-08-11,True,0044-5169,1500
Elsevier,Desalination,2016-08-11,True,0011-9164,3600
Elsevier,Design�Studies,2016-08-11,True,0142-694X,2500
Elsevier,Deutsche�Zeitschrift�fuer�Akupunktur,2016-08-11,True,0415-6412,1700
Elsevier,Developmental�and�Comparative�Immunology,2016-08-11,True,0145-305X,3300
Elsevier,Developmental�Biology,2016-08-11,True,0012-1606,2150
Elsevier,Developmental�Cell,2016-08-11,True,1534-5807,5000
Elsevier,Developmental�Cognitive�Neuroscience,2016-08-11,False,1878-9293,1500
Elsevier,Developmental�Review,2016-08-11,True,0273-2297,1800
Elsevier,Development�Engineering,2016-08-11,False,2352-7285,1500
Elsevier,Diabetes�and�Metabolism,2016-08-11,True,1262-3636,2000
Elsevier,Diabetes�&�Metabolic�Syndrome:�Clinical�Research�&�Reviews,2016-08-11,True,1871-4021,3000
Elsevier,Diabetes�Research�and�Clinical�Practice,2016-08-11,True,0168-8227,3000
Elsevier,Diagnostic�and�Interventional�Imaging,2016-08-11,True,2211-5684,3000
Elsevier,Diagnostic�Histopathology,2016-08-11,True,1756-2317,3000
Elsevier,Diagnostic�Microbiology�&�Infectious�Disease,2016-08-11,True,0732-8893,3000
Elsevier,Diagnostics�in�Neuropsychiatry,2016-08-11,False,2405-8017,2000
Elsevier,Diamond�&�Related�Materials,2016-08-11,True,0925-9635,2500
Elsevier,Differential�Geometry�and�its�Applications,2016-08-11,True,0926-2245,1500
Elsevier,Differentiation,2016-08-11,True,0301-4681,3000
Elsevier,Digestive�and�Liver�Disease,2016-08-11,True,1590-8658,3000
Elsevier,Digital�Applications�in�Archaeology�and�Cultural�Heritage,2016-08-11,True,2212-0548,3000
Elsevier,Digital�Investigation,2016-08-11,True,1742-2876,2400
Elsevier,Digital�Signal�Processing,2016-08-11,True,1051-2004,2400
Elsevier,Disability�and�Health�Journal,2016-08-11,True,1936-6574,1350
Elsevier,"Discourse,�Context�&�Media",2016-08-11,True,2211-6958,1800
Elsevier,Discrete�Applied�Mathematics,2016-08-11,True,0166-218X,1500
Elsevier,Discrete�Mathematics,2016-08-11,True,0012-365X,1500
Elsevier,Discrete�Optimization,2016-08-11,True,1572-5286,1500
Elsevier,Disease-a-Month,2016-08-11,True,0011-5029,2000
Elsevier,Displays,2016-08-11,True,0141-9382,2400
Elsevier,DNA�Repair,2016-08-11,True,1568-7864,3600
Elsevier,Domestic�Animal�Endocrinology,2016-08-11,True,0739-7240,3000
Elsevier,Douleurs�Evaluation�-�Diagnostic�-�Traitement,2016-08-11,True,1624-5687,3000
Elsevier,Droit�D�ontologie�&�Soin,2016-08-11,True,1629-6583,3000
Elsevier,Drug�and�Alcohol�Dependence,2016-08-11,True,0376-8716,3000
Elsevier,Drug�Discovery�Today,2016-08-11,True,1359-6446,3800
Elsevier,Drug�Discovery�Today:�Disease�Models,2016-08-11,True,1740-6757,3750
Elsevier,Drug�Discovery�Today:�Technologies,2016-08-11,True,1740-6749,3750
Elsevier,Drug�Metabolism�and�Pharmacokinetics,2016-08-11,True,1347-4367,3000
Elsevier,Drug�Resistance�Updates,2016-08-11,True,1368-7646,3000
Elsevier,Dyes�and�Pigments,2016-08-11,True,0143-7208,3300
Elsevier,Dynamics�of�Atmospheres�and�Oceans,2016-08-11,True,0377-0265,2500
Elsevier,Early�Childhood�Research�Quarterly,2016-08-11,True,0885-2006,1800
Elsevier,Early�Human�Development,2016-08-11,True,0378-3782,2500
Elsevier,Earth�and�Planetary�Science�Letters,2016-08-11,True,0012-821X,2800
Elsevier,Earth-Science�Reviews,2016-08-11,True,0012-8252,3300
Elsevier,Eating�Behaviors,2016-08-11,True,1471-0153,1800
Elsevier,EBioMedicine,2016-08-11,False,2352-3964,3000
Elsevier,Ecohydrology�&�Hydrobiology,2016-08-11,True,1642-3593,3000
Elsevier,Ecological�Complexity,2016-08-11,True,1476-945X,2500
Elsevier,Ecological�Economics,2016-08-11,True,0921-8009,3500
Elsevier,Ecological�Engineering,2016-08-11,True,0925-8574,2500
Elsevier,Ecological�Genetics�and�Genomics,2016-08-11,True,2405-9854,3000
Elsevier,Ecological�Indicators,2016-08-11,True,1470-160X,3000
Elsevier,Ecological�Informatics,2016-08-11,True,1574-9541,2500
Elsevier,Ecological�Modelling,2016-08-11,True,0304-3800,3000
Elsevier,"EconomiA� fee not payable by author",2016-08-11,False,1517-7580,0
Elsevier,"Econom�a�Informa� fee not payable by author",2016-08-11,False,0185-0849,0
Elsevier,"Econom�a�UNAM� fee not payable by author",2016-08-11,False,1665-952X,0
Elsevier,Economic�Analysis�and�Policy,2016-08-11,True,0313-5926,1800
Elsevier,Economic�Modelling,2016-08-11,True,0264-9993,750
Elsevier,Economics�and�Human�Biology,2016-08-11,True,1570-677X,1800
Elsevier,Economics�Letters,2016-08-11,True,0165-1765,850
Elsevier,Economics�of�Education�Review,2016-08-11,True,0272-7757,1800
Elsevier,Economics�of�Transportation,2016-08-11,True,2212-0122,1800
Elsevier,Economic�Systems,2016-08-11,True,0939-3625,1100
Elsevier,Ecosystem�Services,2016-08-11,True,2212-0416,3000
Elsevier,Ecotoxicology�and�Environmental�Safety,2016-08-11,True,0147-6513,2500
Elsevier,"Educaci�n�M�dica� fee not payable by author",2016-08-11,False,1575-1813,0
Elsevier,"Educaci�n�Qu�mica� fee not payable by author",2016-08-11,False,0187-893X,0
Elsevier,Educational�Research�Review,2016-08-11,True,1747-938X,1800
Elsevier,Education�for�Chemical�Engineers,2016-08-11,True,1749-7728,3000
Elsevier,Egyptian�Informatics�Journal,2016-08-11,False,1110-8665,250
Elsevier,"Egyptian�Journal�of�Anaesthesia� fee not payable by author",2016-08-11,False,1110-1849,0
Elsevier,"Egyptian�Journal�of�Basic�and�Applied�Sciences� fee not payable by author",2016-08-11,False,2314-808X,0
Elsevier,"Egyptian�Journal�of�Chest�Diseases�and�Tuberculosis� fee not payable by author",2016-08-11,False,0422-7638,0
Elsevier,"Egyptian�Journal�of�Ear,�Nose,�Throat�and�Allied�Sciences� fee not payable by author",2016-08-11,False,2090-0740,0
Elsevier,"Egyptian�Journal�of�Forensic�Sciences� fee not payable by author",2016-08-11,False,2090-536X,0
Elsevier,"Egyptian�Journal�of�Medical�Human�Genetics� fee not payable by author",2016-08-11,False,1110-8630,0
Elsevier,"Egyptian�Journal�of�Petroleum� fee not payable by author",2016-08-11,False,1110-0621,0
Elsevier,"Egyptian�Pediatric�Association�Gazette� fee not payable by author",2016-08-11,False,1110-6638,0
Elsevier,"EJC�Supplements� fee not payable by author",2016-08-11,False,1359-6349,0
Elsevier,EJVES�Short�Reports,2016-08-11,False,2405-6553,500
Elsevier,Electoral�Studies,2016-08-11,True,0261-3794,1800
Elsevier,Electric�Power�Systems�Research,2016-08-11,True,0378-7796,2500
Elsevier,Electrochemistry�Communications,2016-08-11,True,1388-2481,3050
Elsevier,Electrochimica�Acta,2016-08-11,True,0013-4686,3100
Elsevier,Electronic�Commerce�Research�and�Applications,2016-08-11,True,1567-4223,1900
Elsevier,Electronic�Journal�of�Biotechnology,2016-08-11,False,0717-3458,1000
Elsevier,Electronic�Notes�in�Discrete�Mathematics,2016-08-11,True,1571-0653,3000
Elsevier,"Electronic�Notes�in�Theoretical�Computer�Science� fee not payable by author",2016-08-11,False,1571-0661,0
Elsevier,Emergency�Medicine�Clinics�of�North�America,2016-08-11,True,0733-8627,3000
Elsevier,Emerging�Contaminants,2016-08-11,False,2405-6650,1500
Elsevier,Emerging�Markets�Review,2016-08-11,True,1566-0141,1100
Elsevier,"Emotion,�Space�and�Society",2016-08-11,True,1755-4586,1800
Elsevier,Endeavour,2016-08-11,True,0160-9327,750
Elsevier,Endocrinologia�y�Nutricion,2016-08-11,True,1575-0922,3000
Elsevier,Endocrinolog�a�y�nutrici�n�(English�Edition),2016-08-11,True,2173-5093,3000
Elsevier,Endocrinology�and�Metabolism�Clinics�of�North�America,2016-08-11,True,0889-8529,3000
Elsevier,"Endoscopia� fee not payable by author",2016-08-11,False,0188-9893,0
Elsevier,Energy,2016-08-11,True,0360-5442,2950
Elsevier,Energy�&�Buildings,2016-08-11,True,0378-7788,2850
Elsevier,Energy�Conversion�and�Management,2016-08-11,True,0196-8904,2950
Elsevier,Energy�Economics,2016-08-11,True,0140-9883,1800
Elsevier,Energy�for�Sustainable�Development,2016-08-11,True,0973-0826,2500
Elsevier,Energy�Policy,2016-08-11,True,0301-4215,2850
Elsevier,"Energy�Procedia� fee not payable by author",2016-08-11,False,1876-6102,0
Elsevier,Energy�Reports,2016-08-11,False,2352-4847,1500
Elsevier,Energy�Research�&�Social�Science,2016-08-11,True,2214-6296,2500
Elsevier,Energy�Storage�Materials,2016-08-11,True,2405-8297,1891
Elsevier,Energy�Strategy�Reviews,2016-08-11,True,2211-467X,2500
Elsevier,eNeurologicalSci,2016-08-11,False,2405-6502,1400
Elsevier,Enfermedades�Infecciosas�y�Microbiologia�Clinica,2016-08-11,True,0213-005X,3000
Elsevier,Enfermeria�Clinica,2016-08-11,True,1130-8621,1500
Elsevier,Enfermer�a�intensiva,2016-08-11,True,1130-2399,3000
Elsevier,"Enfermer�a�Universitaria� fee not payable by author",2016-08-11,False,1665-7063,0
Elsevier,Engineering�Analysis�with�Boundary�Elements,2016-08-11,True,0955-7997,2500
Elsevier,Engineering�Applications�of�Artificial�Intelligence,2016-08-11,True,0952-1976,2400
Elsevier,Engineering�Failure�Analysis,2016-08-11,True,1350-6307,2500
Elsevier,Engineering�Fracture�Mechanics,2016-08-11,True,0013-7944,2500
Elsevier,Engineering�Geology,2016-08-11,True,0013-7952,2500
Elsevier,"Engineering�in�Agriculture,�Environment�and�Food",2016-08-11,True,1881-8366,3000
Elsevier,"Engineering�Science�and�Technology,�an�International�Journal� fee not payable by author",2016-08-11,False,2215-0986,0
Elsevier,Engineering�Structures,2016-08-11,True,0141-0296,2500
Elsevier,English�for�Specific�Purposes,2016-08-11,True,0889-4906,1800
Elsevier,"Ensayos�sobre�Pol�tica�Econ�mica� fee not payable by author",2016-08-11,True,0120-4483,0
Elsevier,Entertainment�Computing,2016-08-11,True,1875-9521,2400
